,user_id,game_name,indicator-hours
24646,138941587,Goodbye Deponia,3.4
24720,138941587,Revolution Ace,2.6
24735,138941587,Polarity,2.4
24840,45411694,Napoleon Total War,10.8
24875,180753437,Age of Empires II HD Edition,0.6
24971,151015947,Time Clickers,0.5
25062,51085779,Napoleon Total War,14.1
25080,51085779,Fractured Space,2.6
25135,127220350,Robocraft,2.6
25182,68809194,Age of Empires II HD Edition,2.9
25194,18604016,Football Manager 2013,249.0
25195,18604016,Napoleon Total War,89.0
25205,58529751,Napoleon Total War,42.0
25227,174287424,F.E.A.R. Online,1.2
25337,182851135,Robocraft,0.8
25390,37723786,Titan Quest,0.1
25469,43955374,State of Decay,9.7
25491,43955374,Titan Quest,3.9
25538,264625792,Robocraft,0.6
25649,186310598,Robocraft,0.7
25678,61378298,Napoleon Total War,2.3
25716,49462664,Robocraft,31.0
25744,49462664,Titan Quest,15.5
25753,49462664,Dead Space,11.0
25817,49462664,"Warhammer 40,000 Space Marine",0.4
25831,203765587,Robocraft,25.0
25851,268487512,Age of Empires II HD Edition,96.0
25904,285600472,Time Clickers,1.8
25910,189129966,Robocraft,13.4
25965,198573013,Fractured Space,0.2
26076,33651880,Age of Empires II HD Edition,23.0
26096,33651880,Thomas Was Alone,4.5
26117,107876972,OMSI 2,293.0
26133,115571373,March of War,0.3
26231,91690667,Sniper Elite Nazi Zombie Army 2,0.4
26243,119187092,Age of Empires II HD Edition,26.0
26298,210413509,Age of Empires II HD Edition,173.0
26299,210413509,Age of Empires III Complete Collection,49.0
26320,132014951,Robocraft,13.6
26338,99255590,Worms Clan Wars,3.4
26368,23386002,Fallout 3,30.0
26378,264816680,Robocraft,7.1
26409,97743306,Football Manager 2013,13.7
26458,186483761,Skyborn,3.6
26481,186483761,Robocraft,0.2
26500,975449,Napoleon Total War,37.0
26620,975449,Avadon The Black Fortress,0.7
26627,975449,A Valley Without Wind 2,0.5
26628,975449,Shadow Warrior,0.5
26649,975449,Osmos,0.3
26685,975449,Titan Quest,0.1
26737,107818793,Robocraft,20.0
26754,99129765,"Warhammer 40,000 Space Marine",95.0
26765,33865373,Fallout 3,134.0
26830,33865373,Deus Ex Invisible War,4.6
26874,33865373,Dead Space,0.8
